City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
125,vilyuysk,63.7553,121.6247,258.15,96,100,1.79,RU,1698782807
126,aasiaat,68.7098,-52.8699,274.27,67,95,9.64,GL,1698782808
127,coahuayana de hidalgo,18.7,-103.6583,303.76,64,46,2.84,MX,1698782808
128,la'ie,21.6477,-157.9253,303.13,75,4,1.34,US,1698782809
129,cajati,-24.7361,-48.1228,295.07,100,100,1.18,BR,1698782810
130,hovd,48.0056,91.6419,279.54,50,50,3.65,MN,1698782810
131,nago,26.5881,127.9761,295.62,73,21,4.59,JP,1698782811
132,silvan,38.1419,41.0081,286.31,39,90,1.4,TR,1698782812
133,jiangzi,28.95,89.6333,270.55,65,10,2.71,CN,1698782812
134,yelizovo,53.1873,158.3805,274.71,74,0,5.0,RU,1698782813
135,iqaluit,63.7506,-68.5145,265.0,72,100,12.35,CA,1698782814
136,bilibino,68.0546,166.4372,256.3,93,100,2.29,RU,1698782814
137,quelimane,-17.8786,36.8883,296.9,75,100,2.56,MZ,1698782816
138,selfoss,63.9331,-20.9971,276.51,72,84,3.79,IS,1698782817
139,dakhla,23.6848,-15.958,294.3,83,7,6.19,EH,1698782818
140,sao joao da barra,-21.6403,-41.0511,300.2,88,100,2.02,BR,1698782818
141,correntina,-13.3433,-44.6367,306.43,25,100,3.23,BR,1698782644
142,jinchang,38.4953,102.1739,284.85,27,0,2.51,CN,1698782820
143,nabire,-3.3667,135.4833,297.3,92,100,1.39,ID,1698782820
144,oranjemund,-28.55,16.4333,293.41,54,51,7.26,NA,1698782821
145,chonchi,-42.6128,-73.8092,286.71,54,27,1.55,CL,1698782660
146,palmer,42.1584,-72.3287,282.8,51,75,1.54,US,1698782640
147,richards bay,-28.783,32.0377,288.65,91,100,1.99,ZA,1698782823
148,kamien pomorski,53.9685,14.7726,281.35,76,94,11.81,PL,1698782824
149,san ignacio de velasco,-16.3667,-60.95,303.26,48,82,2.67,BO,1698782825
150,georgetown,5.4112,100.3354,301.11,89,20,0.0,MY,1698782671
151,buckeye,33.3703,-112.5838,300.48,13,0,9.77,US,1698782589
152,iskateley,67.6803,53.1512,262.6,97,100,2.68,RU,1698782827
153,bintulu,3.1667,113.0333,298.09,89,100,0.93,MY,1698782828
154,zamosc,50.7231,23.252,287.79,62,100,4.04,PL,1698782829
155,conde,-7.2597,-34.9075,299.85,69,0,5.14,BR,1698782830
156,morehead city,34.7229,-76.726,292.15,73,100,7.2,US,1698782730
157,la ronge,55.1001,-105.2842,273.2,78,100,3.99,CA,1698782832
158,chatellerault,46.8,0.5333,286.55,1,19,5.37,FR,1698782833
159,dudinka,69.4058,86.1778,256.3,97,99,0.89,RU,1698782833
160,mejit,10.2753,170.8646,301.12,81,100,8.08,MH,1698782834
161,papatowai,-46.5619,169.4708,285.66,80,59,1.82,NZ,1698782835
162,riacho de santana,-13.6092,-42.9389,300.26,43,100,1.27,BR,1698782831
163,susuman,62.7833,148.1667,255.92,99,100,1.34,RU,1698782837
164,nouadhibou,20.931,-17.0347,296.14,78,53,7.2,MR,1698782838
165,san antonio,29.4241,-98.4936,290.96,30,20,7.72,US,1698782605
166,tabatinga,-4.2525,-69.9381,300.15,74,75,2.06,BR,1698782840
167,olonkinbyen,70.9221,-8.7187,275.52,71,100,4.86,SJ,1698782841
168,al bawiti,28.3492,28.8659,296.28,56,0,4.22,EG,1698782842
169,casalbordino-miracoli,42.1535,14.5991,292.03,53,31,1.78,IT,1698782844
170,tromso,69.6496,18.957,274.16,86,40,3.09,NO,1698782845
171,ballina,-28.8667,153.5667,292.47,82,100,7.38,AU,1698782846
172,toliara,-23.35,43.6667,297.21,68,100,6.95,MG,1698782847
173,nchelenge,-9.3451,28.734,299.3,61,100,1.43,ZM,1698782849
174,maragogi,-9.0122,-35.2225,298.79,74,4,6.14,BR,1698782820
175,nova sintra,14.8667,-24.7167,297.04,78,95,4.58,CV,1698782851
176,hermanus,-34.4187,19.2345,288.85,83,27,6.09,ZA,1698782852
177,luanda,-8.8368,13.2343,298.15,83,0,4.12,AO,1698782854
178,chul'man,56.8479,124.9104,247.59,100,93,0.57,RU,1698782855
179,shahganj,26.05,82.6833,296.11,52,100,0.89,IN,1698782856
180,tsengel,49.4783,100.8894,275.15,74,100,1.35,MN,1698782857
181,kingsbridge,50.2845,-3.7764,287.9,90,100,9.78,GB,1698782730
182,osakarovka,50.565,72.5692,273.75,95,100,5.41,KZ,1698782859
183,fort st. john,56.2499,-120.8529,274.63,73,100,0.59,CA,1698782579
184,luderitz,-26.6481,15.1594,289.46,68,4,1.46,NA,1698782861
185,hamilton,39.1834,-84.5333,281.5,52,40,7.2,US,1698782862
186,katabu,-4.9333,122.5167,296.53,95,95,0.94,ID,1698782863
187,bezenchuk,52.982,49.4333,280.27,90,87,1.48,RU,1698782864
188,bridlington,54.0831,-0.1919,283.16,91,100,5.81,GB,1698782866
189,kone,-21.0595,164.8658,294.44,65,44,1.94,NC,1698782868
190,rabo de peixe,37.8,-25.5833,290.88,77,20,1.03,PT,1698782870
191,sitka,57.0531,-135.33,281.09,87,100,2.57,US,1698782874
192,timbuktu,16.7735,-3.0074,304.93,8,100,4.44,ML,1698782877
193,hithadhoo,-0.6,73.0833,300.39,80,29,5.41,MV,1698782879
194,broken hill,-31.95,141.4333,283.01,44,0,4.36,AU,1698782875
195,quellon,-43.1167,-73.6167,283.56,55,6,4.05,CL,1698782881
196,badger,64.8,-147.5333,273.54,90,75,1.54,US,1698782883
197,nadym,65.5333,72.5167,262.93,90,97,4.61,RU,1698782884
198,yuzhno-kurilsk,44.0306,145.8556,283.91,85,8,3.76,RU,1698782885
199,cefalu,38.0386,14.0229,295.12,75,83,2.24,IT,1698782886
200,rongelap,11.1635,166.8941,301.44,73,98,7.31,MH,1698782887
201,menaka,15.9182,2.4022,305.21,8,100,4.29,ML,1698782888
202,ta`u,-14.2336,-169.5144,299.78,73,17,8.65,AS,1698782889
203,pachperwa,27.5167,82.65,295.27,63,100,1.39,IN,1698782890
204,ribeira grande,38.5167,-28.7,292.37,72,20,5.14,PT,1698782891
205,ryotsu-minato,38.0833,138.4333,289.36,78,22,3.77,JP,1698782892
206,maramba,-5.05,38.6167,291.05,92,13,0.68,TZ,1698782893
207,ouahigouya,13.5828,-2.4216,304.53,11,100,2.99,BF,1698782867
208,tazovsky,67.4667,78.7,258.72,94,100,3.26,RU,1698782896
209,dorado,18.4588,-66.2677,305.58,68,75,5.14,PR,1698782897
210,urengoy,65.9667,78.3667,260.56,89,100,2.94,RU,1698782898
211,saint-joseph,-21.3667,55.6167,295.36,84,10,3.68,RE,1698782899
212,vasylivka,47.4369,35.2742,286.34,62,0,4.72,UA,1698782900
213,paea,-17.6833,-149.5833,301.99,65,20,2.57,PF,1698782901
214,thompson,55.7435,-97.8558,270.8,53,100,4.47,CA,1698782901
215,rio grande,-32.035,-52.0986,293.21,83,99,7.32,BR,1698782902
216,cidreira,-30.1811,-50.2056,293.03,89,57,5.26,BR,1698782722
217,ormara,25.2088,64.6357,300.54,57,0,4.27,PK,1698782904
218,sisimiut,66.9395,-53.6735,275.81,59,100,7.46,GL,1698782905
219,lompoc,34.6391,-120.4579,301.23,15,0,4.63,US,1698782906
220,ishigaki,24.3448,124.1572,298.2,74,52,7.6,JP,1698782905
221,vanimo,-2.6741,141.3028,297.87,89,42,1.73,PG,1698782907
222,malindi,-3.2175,40.1191,299.43,82,62,4.17,KE,1698782909
223,xianning,29.8833,114.2167,291.75,62,4,1.95,CN,1698782909
224,vorgashor,67.5833,63.95,261.2,93,100,2.08,RU,1698782910
225,vilyuchinsk,52.9306,158.4028,274.78,78,99,1.52,RU,1698782911
226,nishinoomote,30.7333,131.0,294.29,65,11,2.11,JP,1698782912
227,buta,2.7858,24.73,295.27,97,100,0.6,CD,1698782913
228,borogontsy,62.6683,131.1683,258.24,94,100,2.76,RU,1698782914
229,custodia,-8.0875,-37.6431,307.5,19,19,1.95,BR,1698782840
230,mabaruma,8.2,-59.7833,303.77,66,21,3.9,GY,1698782915
231,chos malal,-37.3781,-70.2709,286.66,38,98,3.72,AR,1698782916
232,new norfolk,-42.7826,147.0587,281.44,86,78,1.19,AU,1698782917
233,niesky,51.2924,14.8211,284.63,91,100,6.71,DE,1698782918
234,pariaman,-0.619,100.12,297.18,90,98,0.79,ID,1698782919
235,wailua homesteads,22.0669,-159.378,299.59,68,75,3.09,US,1698782920
236,businga,3.3333,20.8833,295.21,99,100,0.94,CD,1698782921
237,sault ste. marie,46.5168,-84.3333,276.31,62,40,6.17,CA,1698782747
238,cankaya,39.9179,32.8627,291.99,53,0,1.03,TR,1698782922
239,mount gambier,-37.8333,140.7667,280.32,86,94,1.57,AU,1698782922
240,svetlyy,54.675,20.1347,286.13,76,97,8.31,RU,1698782923
241,sungurlu,40.1675,34.3739,291.84,44,100,0.81,TR,1698782924
242,necochea,-38.5473,-58.7368,283.86,55,83,5.83,AR,1698782925
243,popondetta,-8.7537,148.2534,295.63,98,100,0.83,PG,1698782925
244,woods creek,47.8787,-121.8985,287.73,58,100,0.89,US,1698782926
245,takoradi,4.8845,-1.7554,299.65,86,100,3.15,GH,1698782927
246,kargil,34.5667,76.1,274.46,48,32,1.79,IN,1698782928
247,saudarkrokur,65.7461,-19.6394,273.45,62,3,2.9,IS,1698782929
248,katsuura,35.1333,140.3,290.63,74,0,1.88,JP,1698782929
249,antsiranana,-12.2787,49.2917,297.88,82,16,6.71,MG,1698782930
250,dickinson,29.4608,-95.0513,288.24,53,75,7.2,US,1698782931
251,callao,-12.0667,-77.15,294.31,68,0,3.09,PE,1698782931
252,al mijlad,11.0333,27.7333,303.12,49,64,2.53,SD,1698782932
253,happy valley-goose bay,53.3168,-60.3315,272.74,51,8,6.81,CA,1698782933
254,yarmouth,41.7057,-70.2286,282.02,60,0,4.47,US,1698782934
255,princeville,45.7668,-61.2985,279.44,76,99,3.13,CA,1698782935
256,ouadda,8.0777,22.4007,295.39,85,100,1.51,CF,1698782936
257,bati,11.1833,40.0167,293.75,53,74,2.09,ET,1698782853
258,buka,40.8108,69.1986,282.98,81,0,1.64,UZ,1698782937
259,ulysses,37.5814,-101.3552,282.31,31,0,2.06,US,1698782937
260,ancud,-41.8697,-73.8203,284.66,56,15,2.42,CL,1698782938
261,altai,46.3722,96.2583,277.71,65,100,10.23,MN,1698782939
262,surovikino,48.6078,42.8486,285.21,74,88,2.25,RU,1698782939
263,nyala,12.05,24.8833,302.27,47,94,3.79,SD,1698782940
264,xilin hot,43.9667,116.0333,276.44,56,25,2.26,CN,1698782941
265,concepcion,-36.827,-73.0498,286.17,52,97,4.75,CL,1698782837
266,gracias,14.5833,-88.5833,294.96,98,100,1.74,HN,1698782942
267,undurkhaan,47.3194,110.6556,271.69,85,81,2.25,MN,1698782943
268,pornic,47.1167,-2.1,289.06,87,100,9.09,FR,1698782944
269,remire-montjoly,4.9167,-52.2667,304.17,66,0,5.14,GF,1698782945
270,howard springs,-12.497,131.047,300.1,88,48,1.86,AU,1698782945
271,sekong,-6.3996,106.0252,296.89,93,100,0.6,ID,1698782946
272,jiagedaqi,50.4167,124.1167,265.98,87,6,1.06,CN,1698782948
273,kanchanaburi,14.6333,99.1,296.61,90,99,1.81,TH,1698782949
274,dossor,47.5272,52.9811,283.58,84,76,4.0,KZ,1698782949
275,brokopondo,4.75,-55.1667,306.91,46,50,2.96,SR,1698782950
276,trimbak,19.9333,73.55,292.09,45,0,3.05,IN,1698782951
277,cannonvale,-20.2833,148.7,294.81,75,74,1.64,AU,1698782952
278,kargasok,59.0556,80.8572,259.8,98,67,1.79,RU,1698782952
279,skeldon,5.8833,-57.1333,303.43,64,47,4.49,GY,1698782953
280,nea alikarnassos,35.3333,25.1667,291.45,90,20,3.6,GR,1698782954
281,nieuw amsterdam,5.8833,-55.0833,305.24,55,20,5.14,SR,1698782955
282,aurora,39.7294,-104.8319,284.59,37,20,2.57,US,1698782873
283,askoy,60.4092,5.226,276.9,51,20,3.09,NO,1698782957
284,altamont,42.2068,-121.7372,286.92,31,0,1.34,US,1698782792
285,navojoa,27.1,-109.4333,305.94,29,0,0.89,MX,1698782959
286,torres,-29.3353,-49.7269,294.72,92,100,2.65,BR,1698782820
287,saguenay,48.4168,-71.0657,273.2,81,93,0.89,CA,1698782828
288,sabzevar,36.2126,57.6819,287.25,45,41,4.29,IR,1698782961
289,tofol,5.3248,163.0078,301.55,71,88,4.25,FM,1698782962
290,rio casca,-20.2261,-42.6508,298.51,84,98,0.79,BR,1698782962
291,waveland,30.2869,-89.3762,290.18,31,100,6.84,US,1698782964
292,vernon,50.2581,-119.2691,280.39,42,100,0.54,CA,1698782742
293,paso robles,35.6266,-120.691,296.78,21,0,1.54,US,1698782965
294,merizo village,13.2658,144.6691,301.0,93,72,7.11,GU,1698782966
295,kirensk,57.7853,108.1119,262.57,56,8,1.79,RU,1698782966
296,fort bragg,35.139,-79.006,284.23,89,100,3.09,US,1698782967
297,fort-shevchenko,44.5086,50.263,288.6,56,4,9.25,KZ,1698782968
298,timimoun,29.2639,0.231,302.11,15,100,1.67,DZ,1698782969
299,port augusta,-32.5,137.7667,282.91,70,0,3.08,AU,1698782969
300,ust'-kulom,61.6864,53.6902,265.66,97,85,2.23,RU,1698782970
301,egilsstadir,65.2653,-14.3948,273.49,88,73,2.01,IS,1698782971
302,flying fish cove,-10.4217,105.6791,298.97,88,100,3.6,CX,1698782972
303,viedma,-40.8135,-62.9967,285.0,39,62,6.36,AR,1698782972
304,ghat,24.9647,10.1728,298.21,18,0,2.89,LY,1698782973
305,darwin,-12.4611,130.8418,300.14,80,40,2.57,AU,1698782791
306,gizo,-8.103,156.8419,300.59,78,98,2.19,SB,1698782975
307,fale old settlement,-9.3852,-171.2468,301.38,78,100,9.01,TK,1698782975
308,kavaratti,10.5669,72.642,301.18,72,100,2.59,IN,1698782976
309,bulata,9.8599,122.4016,299.73,80,100,2.64,PH,1698782977
310,carbonear,47.7332,-53.2148,276.56,84,100,6.17,CA,1698782759
311,uturoa,-16.7333,-151.4333,299.46,78,2,9.83,PF,1698782978
312,keflavik,64.0049,-22.5624,278.39,70,75,8.23,IS,1698782980
313,kruisfontein,-34.0033,24.7314,288.08,79,98,4.89,ZA,1698782980
314,anadyr,64.75,177.4833,270.43,93,75,5.0,RU,1698782981
315,fada,9.5667,8.3,296.5,61,82,0.22,NG,1698782982
316,moramanga,-18.9333,48.2,291.92,87,95,1.25,MG,1698782983
317,kidal,18.4411,1.4078,302.58,11,82,4.64,ML,1698782983
318,perry,37.2506,-83.1999,286.25,43,6,3.69,US,1698782984
319,ribeira brava,32.65,-17.0667,293.77,82,97,2.29,PT,1698782985
320,antalaha,-14.9003,50.2788,296.9,85,72,1.58,MG,1698782985
321,calgary,51.0501,-114.0853,278.63,97,100,1.29,CA,1698782930
322,trail,49.0998,-117.7022,281.86,34,92,0.66,CA,1698782867
323,westport,41.1415,-73.3579,283.9,56,100,2.57,US,1698782987
324,fasa,28.9383,53.6482,293.03,43,95,2.04,IR,1698782987
325,preobrazheniye,42.9019,133.9064,284.85,94,41,2.66,RU,1698782988
326,balkanabat,39.5108,54.3671,290.12,36,99,3.71,TM,1698782989
327,melfort,52.8667,-104.6177,271.48,70,93,4.64,CA,1698782989
328,upington,-28.4478,21.2561,293.37,32,6,7.83,ZA,1698782990
329,livingston,55.9029,-3.5226,279.53,70,75,3.6,GB,1698782822
330,kuqa,41.7278,82.9364,288.01,23,99,5.77,CN,1698782991
331,sudislavl',57.8817,41.7083,272.09,97,100,2.61,RU,1698782992
332,petropavlovsk-kamchatsky,53.0452,158.6483,273.96,71,0,5.0,RU,1698782992
333,menongue,-14.6585,17.691,295.79,54,44,2.41,AO,1698782993
334,turan,16.0678,108.2208,299.14,83,75,1.03,VN,1698782989
335,chebba,35.2372,11.115,296.08,72,100,6.68,TN,1698782994
336,worland,44.0169,-107.9554,282.97,49,0,2.57,US,1698782995
337,tubarjal,30.4999,38.216,295.54,50,13,3.39,SA,1698782995
338,harper,4.375,-7.7169,299.42,87,91,4.49,LR,1698782976
339,lebyazh'ye,55.2689,66.4947,270.66,97,100,1.43,RU,1698782996
340,aripuana,-9.1667,-60.6333,306.82,39,99,1.56,BR,1698782997
341,el nido,11.1858,119.3956,300.88,76,100,1.14,PH,1698782998
342,hadibu,12.65,54.0333,299.51,74,100,5.22,YE,1698782999
343,naze,28.3667,129.4833,293.83,74,23,3.91,JP,1698782999
344,tshabong,-26.05,22.45,288.72,68,18,7.88,BW,1698783000
345,mount pearl,47.5166,-52.7813,275.84,85,100,1.79,CA,1698783001
346,el granada,37.5027,-122.4694,296.26,37,0,2.57,US,1698783003
347,kalach,50.4258,41.0261,284.65,73,96,2.82,RU,1698783004
348,muisne,0.6,-80.0333,299.0,81,100,4.72,EC,1698783006
349,walvis bay,-22.9575,14.5053,288.76,82,10,1.83,NA,1698783007
350,balikpapan,-1.2675,116.8289,299.7,94,40,0.0,ID,1698783008
351,chunskiy,56.0815,99.6342,266.86,59,100,3.52,RU,1698783009
352,masterton,-40.9597,175.6575,289.75,83,92,1.66,NZ,1698783009
353,dzuunmod,48.2199,97.3744,278.66,58,96,9.78,MN,1698783010
354,lau,9.2167,11.2833,302.78,41,49,1.48,NG,1698783011
355,winslow,35.0242,-110.6974,285.25,16,0,0.0,US,1698782884
356,la gi,10.6667,107.7833,298.4,86,45,3.13,VN,1698783013
357,inhambane,-23.865,35.3833,292.81,87,100,1.49,MZ,1698783014
358,francisco i. madero,29.7059,-107.8043,286.27,40,0,4.48,MX,1698783014
359,zharkent,44.1628,80.0,282.88,50,49,7.41,KZ,1698783015
360,navashino,55.5292,42.2003,277.43,97,100,2.96,RU,1698783016
361,sola,-13.8833,167.55,299.03,82,82,9.12,VU,1698783017
362,ciudad bolivar,8.1222,-63.5497,307.59,42,96,2.64,VE,1698783018
363,lihue,21.9789,-159.3672,299.92,69,75,3.09,US,1698783019
364,belomorsk,64.5232,34.7668,265.32,95,81,1.79,RU,1698783020
365,moyynkum,44.2914,72.9469,280.73,66,100,2.13,KZ,1698783021
366,penzance,50.1186,-5.5371,287.53,90,100,11.4,GB,1698783022
367,mooirivier,-29.2082,29.9946,279.94,93,100,0.55,ZA,1698783023
